#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/LimSeawat-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  63
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  13
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  52

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  63
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  13
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  21
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
-627719.666739877 -627703.527813005 -627687.315587765 -627671.030635397 -627654.673516605 -627638.244781843 -627621.744971544 -627605.174616244 -627588.534237095 -627571.824345788 -627555.045444886 -627538.198028185 -627521.282580684 -627504.299578869 -627487.249491078 -627470.132777466 -627452.949890229 -627435.701273892 -627418.38736545 -627401.0085944 -627383.565383201 
-638246.980930879 -638246.510073187 -638245.925596555 -638245.22840479 -638244.419379462 -638243.499380633 -638242.469247389 -638241.329798085 -638240.08183174 -638238.726127669 -638237.263446374 -638235.694530469 -638234.020104475 -638232.240875559 -638230.357534486 -638228.370755397 -638226.281196367 -638224.089500149 -638221.796294478 -638219.402192057 -638216.907791825 
-889115.303438874 -889097.901272795 -889080.428946142 -889062.887006855 -889045.275992416 -889027.596430143 -889009.848837419 -888992.033721813 -888974.151581615 -888956.202905734 -888938.188174054 -888920.107857794 -888901.962419471 -888883.752313193 -888865.477985031 -888847.139872975 -888828.738407159 -888810.274010163 -888791.747097148 -888773.15807588 -888754.507347212 
-910979.849745294 -910990.901321506 -911001.837872059 -911012.660309437 -911023.369524425 -911033.966386794 -911044.451745833 -911054.826430575 -911065.091251137 -911075.246998371 -911085.294444726 -911095.234345127 -911105.06743679 -911114.794439933 -911124.416058681 -911133.932980873 -911143.345878587 -911152.655408865 -911161.862213999 -911170.966921533 -911179.970145464 
-38142.4196410341 -38120.6128533789 -38098.7216160886 -38076.746571193 -38054.6883537738 -38032.5475920583 -38010.3249075156 -37988.0209149611 -37965.6362226227 -37943.1714322594 -37920.627139239 -37898.0039326135 -37875.3023952257 -37852.5231037868 -37829.6666289444 -37806.7335353844 -37783.7243819083 -37760.6397215026 -37737.4801014196 -37714.2460632673 -37690.9381430576 
-16670.4131907189 -16662.0576661147 -16653.6136706164 -16645.0818947107 -16636.4630158439 -16627.7576987875 -16618.9665959205 -16610.0903473848 -16601.1295817373 -16592.0849158384 -16582.9569552844 -16573.7462948554 -16564.4535184708 -16555.0791995529 -16545.623901485 -16536.0881775603 -16526.4725712601 -16516.7776166237 -16507.0038384187 -16497.1517521744 -16487.2218647712 
-16670.4131907189 -16682.2671669044 -16694.0326721956 -16705.7103970796 -16717.3010190025 -16728.8052027357 -16740.2236006583 -16751.5568529123 -16762.8055880544 -16773.9704229452 -16785.0519631809 -16796.0508035415 -16806.9675279465 -16817.8027098182 -16828.55691254 -16839.2306894049 -16849.8245838944 -16860.3391300476 -16870.7748526322 -16881.1322671776 -16891.4118805641 
-230663.237545422 -230680.542334721 -230697.737603851 -230714.824206915 -230731.802982092 -230748.674752074 -230765.440324414 -230782.100491716 -230798.65603242 -230815.107710671 -230831.456276846 -230847.702468092 -230863.847008279 -230879.890608437 -230895.833967307 -230911.677771287 -230927.422694766 -230943.069400569 -230958.618540166 -230974.070753714 -230989.426670766 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-285460.499493861 -285444.084417672 -285427.680821405 -285411.288671574 -285394.907934791 -285378.538578239 -285362.180569278 -285345.833875243 -285329.498464269 -285313.17430425 -285296.861363499 -285280.559610466 -285264.269013905 -285247.98954261 -285231.721165573 -285215.46385217 -285199.217571536 -285182.9822931 -285166.757986693 -285150.544621723 -285134.342168108 
-393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 -393322.347977949 
-74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 -74630.4959324003 
144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 144.082581978283 
145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 145.767263170573 
146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 146.818337001748 
-20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 -20459.9448561999 
44.2606286623835 49.558628640449 54.8566286185145 60.15462859658 65.4526285746454 70.7506285527109 76.0486285307764 81.3466285088419 86.6446284869074 91.9426284649729 97.2406284430384 102.538628421104 107.836628399169 113.134628377235 118.4326283553 123.730628333366 129.028628311431 134.326628289497 139.624628267562 144.922628245628 150.220628223693 
-1206911.78139989 -1206877.63139788 -1206843.48139588 -1206809.33139388 -1206775.18139187 -1206741.03138987 -1206706.88138787 -1206672.73138587 -1206638.58138386 -1206604.43138186 -1206570.28137986 -1206536.13137786 -1206501.98137585 -1206467.83137385 -1206433.68137185 -1206399.53136984 -1206365.38136784 -1206331.23136584 -1206297.08136384 -1206262.93136183 -1206228.78135983 
-1206992.96391331 -1206956.02991425 -1206919.09591519 -1206882.16191613 -1206845.22791706 -1206808.293918 -1206771.35991894 -1206734.42591988 -1206697.49192082 -1206660.55792176 -1206623.62392269 -1206586.68992363 -1206549.75592457 -1206512.82192551 -1206475.88792645 -1206438.95392739 -1206402.01992832 -1206365.08592926 -1206328.1519302 -1206291.21793114 -1206254.28393208 
-2322288.22167353 -2322223.88167814 -2322159.54168276 -2322095.20168737 -2322030.86169199 -2321966.5216966 -2321902.18170122 -2321837.84170584 -2321773.50171045 -2321709.16171507 -2321644.82171968 -2321580.4817243 -2321516.14172892 -2321451.80173353 -2321387.46173815 -2321323.12174276 -2321258.78174738 -2321194.44175199 -2321130.10175661 -2321065.76176123 -2321001.42176584 
-984235.820868266 -984202.760868324 -984169.700868381 -984136.640868438 -984103.580868495 -984070.520868552 -984037.46086861 -984004.400868667 -983971.340868724 -983938.280868781 -983905.220868838 -983872.160868896 -983839.100868953 -983806.04086901 -983772.980869067 -983739.920869125 -983706.860869182 -983673.800869239 -983640.740869296 -983607.680869353 -983574.620869411 
-1434101.5278849 -1434055.58788627 -1434009.64788765 -1433963.70788902 -1433917.76789039 -1433871.82789177 -1433825.88789314 -1433779.94789451 -1433734.00789589 -1433688.06789726 -1433642.12789863 -1433596.1879 -1433550.24790138 -1433504.30790275 -1433458.36790412 -1433412.4279055 -1433366.48790687 -1433320.54790824 -1433274.60790962 -1433228.66791099 -1433182.72791236 
-2022426.07152783 -2022351.3815292 -2022276.69153058 -2022202.00153195 -2022127.31153332 -2022052.6215347 -2021977.93153607 -2021903.24153744 -2021828.55153882 -2021753.86154019 -2021679.17154156 -2021604.48154294 -2021529.79154431 -2021455.10154568 -2021380.41154706 -2021305.72154843 -2021231.0315498 -2021156.34155118 -2021081.65155255 -2021006.96155392 -2020932.2715553 
-1112509.2577387 -1112481.23773824 -1112453.21773778 -1112425.19773733 -1112397.17773687 -1112369.15773641 -1112341.13773595 -1112313.11773549 -1112285.09773504 -1112257.07773458 -1112229.05773412 -1112201.03773366 -1112173.01773321 -1112144.99773275 -1112116.97773229 -1112088.95773183 -1112060.93773137 -1112032.91773092 -1112004.89773046 -1111976.87773 -1111948.85772954 
-922883.028287965 -922858.398289758 -922833.768291551 -922809.138293344 -922784.508295137 -922759.878296929 -922735.248298722 -922710.618300515 -922685.988302308 -922661.358304101 -922636.728305894 -922612.098307687 -922587.46830948 -922562.838311273 -922538.208313066 -922513.578314858 -922488.948316651 -922464.318318444 -922439.688320237 -922415.05832203 -922390.428323823 
114.140688200947 129.750688096043 145.360687991139 160.970687886234 176.58068778133 192.190687676426 207.800687571522 223.410687466618 239.020687361713 254.630687256809 270.240687151905 285.850687047001 301.460686942097 317.070686837193 332.680686732288 348.290686627384 363.90068652248 379.510686417576 395.120686312672 410.730686207768 426.340686102863 
-897895.332863823 -897866.332862869 -897837.332861915 -897808.332860962 -897779.332860008 -897750.332859054 -897721.332858101 -897692.332857147 -897663.332856193 -897634.33285524 -897605.332854286 -897576.332853332 -897547.332852379 -897518.332851425 -897489.332850471 -897460.332849518 -897431.332848564 -897402.33284761 -897373.332846657 -897344.332845703 -897315.332844749 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
8.48521921072304 8.48394961820981 8.48294439686874 8.4822015340066 8.48171903945293 8.48149494523058 8.48152730522748 8.48181419486461 8.48235371081622 8.48314397066083 8.48418311260028 8.48546929517066 8.48700069692907 8.48877551617378 8.49079197068002 8.4930482974036 8.49554275220571 8.49827360960405 8.50123916250378 8.50443772192386 8.50786761677617 
70.7513811092653 70.7139191382645 70.6767517738128 70.6398767655441 70.6032918918298 70.5669949592515 70.5309838021271 70.4952562821236 70.4598102875058 70.4246437330013 70.3897545591691 70.3551407318879 70.3208002420938 70.2867311053009 70.2529313610466 70.2193990726462 70.1861323268236 70.1531292331763 70.1203879238496 70.0879065532926 70.0556832976312 
19.2566433626422 19.2279384955837 19.1995271324659 19.1714070379329 19.1435760020591 19.1160318399652 19.0887723914409 19.0617955205749 19.0350991153927 19.0086810874994 18.9825393717303 18.9566719258083 18.9310767300062 18.9057517868162 18.880695120626 18.8559047773991 18.831378824362 18.8071153496971 18.7831124622411 18.759368291188 18.7358809857988 
-56.9789126304395 -56.9936501431056 -57.0081706184535 -57.0224757360104 -57.0365671436238 -57.0504464583114 -57.064115266928 -57.0775751265014 -57.0908275660554 -57.1038740859811 -57.1167161594207 -57.1293552331955 -57.1417927277489 -57.1540300379809 -57.1660685344045 -57.1779095630793 -57.1895544460617 -57.2010044825382 -57.2122609491409 -57.2233250999453 -57.2341981680308 
28.1576371010928 28.1318658427296 28.106372455441 28.0811548132795 28.0562108190583 28.0315384037819 28.0071355261484 27.9830001721766 27.9591303542974 27.935524111341 27.9121795077967 27.8890946332434 27.8662676021417 27.8436965533057 27.8213796492622 27.7993150760582 27.7775010428844 27.7559357814544 27.7346175456848 27.7135446114949 27.6927152760411 
-6.07070474397336 -6.07821268023604 -6.08546658186586 -6.09246839614244 -6.09922004225935 -6.10572341192377 -6.11198036986552 -6.11799275418716 -6.123762377411 -6.12929102636681 -6.13458046302541 -6.13963242511328 -6.14444862626036 -6.14903075656421 -6.15338048330381 -6.1574994510729 -6.16138928215429 -6.16505157721365 -6.16848791560389 -6.17169985551803 -6.17468893487547 
-18.700780798954 -18.6479076886753 -18.5945408291416 -18.5406840696913 -18.4863412014163 -18.431515959651 -18.3762120244213 -18.3204330199904 -18.264182519844 -18.2074640436092 -18.1502810599467 -18.0926369883018 -18.0345351984672 -17.9759790116298 -17.9169717027852 -17.857516500186 -17.7976165861524 -17.7372750984039 -17.6764951319913 -17.6152797370987 -17.5536319237534 
145.734865536195 145.685588834236 145.636597774829 145.587890159109 145.539463824356 145.491316643129 145.443446522562 145.39585140395 145.348529261025 145.301478100404 145.254695960257 145.208180909381 145.161931047143 145.115944502634 145.070219433526 145.024754026032 144.979546494395 144.93459507978 144.889898049897 144.845453698896 144.801260345888 
101.199250482687 101.164988564307 101.131013204773 101.097322217482 101.063913442673 101.030784746961 100.997934022911 100.965359188667 100.933058187351 100.901028986861 100.86926957935 100.837777980786 100.806552230675 100.775590391639 100.744890548961 100.714450810318 100.684269305442 100.654344185676 100.624673623667 100.595255813106 100.566088968242 
107.019823798674 106.976655035223 106.933797044076 106.891247459393 106.849003941756 106.807064177784 106.765425879747 106.724086785175 106.683044656539 106.642297280836 106.60184246926 106.561678056871 106.521801902219 106.482211887024 106.442905915863 106.403881915827 106.365137836192 106.326671648135 106.288481344417 106.25056493906 106.212920467091 
-102.275699028196 -102.275355679316 -102.27474968717 -102.273883051291 -102.272757748841 -102.271375734933 -102.269738942962 -102.267849284932 -102.265708651737 -102.263318913502 -102.260681919869 -102.257799500278 -102.254673464283 -102.251305601825 -102.247697683499 -102.243851460846 -102.239768666627 -102.235451015069 -102.230900202134 -102.22611790579 -102.221105786231 
-8.41053021002018 -8.4397967949225 -8.46878577369907 -8.49749927349687 -8.52593939116788 -8.55410819390693 -8.58200771979607 -8.60963997818523 -8.63700695078849 -8.66411059158891 -8.69095282771487 -8.71753556009085 -8.74386066360845 -8.7699299877247 -8.79574535721366 -8.82130857232148 -8.84662140916861 -8.87168562047992 -8.8965029359145 -8.92107506223944 -8.94540368425675 
-138.382333180585 -138.367605530084 -138.352683270011 -138.337567915569 -138.322260949092 -138.306763820999 -138.291077950527 -138.27520472606 -138.259145507297 -138.242901624383 -138.226474379543 -138.209865048146 -138.193074878548 -138.176105093044 -138.158956889224 -138.141631439804 -138.124129893105 -138.106453374386 -138.088602986151 -138.070579808076 -138.052384898868 
-77.7985310448138 -77.8149777623952 -77.8311678755185 -77.8471033566917 -77.8627861473809 -77.8782181587345 -77.8934012721787 -77.9083373397852 -77.9230281856512 -77.9374756056028 -77.9516813682704 -77.9656472158507 -77.9793748641922 -77.9928660034875 -78.0061222991817 -78.0191453920445 -78.0319368985922 -78.0444984119749 -78.0568315023026 -78.0689377167524 -78.0808185807419 
-52.309441161723 -52.3345556237251 -52.3593795025374 -52.3839150104885 -52.408164335112 -52.4321296395107 -52.4558130627182 -52.4792167200641 -52.5023427034865 -52.5251930819123 -52.5477699015699 -52.5700751863087 -52.5921109379425 -52.613879136559 -52.6353817408128 -52.6566206882506 -52.677597895614 -52.6983152591161 -52.7187746547376 -52.7389779385266 -52.7589269468459 
-96.9045181200621 -96.9032114783436 -96.9016697579902 -96.8998947691424 -96.897888292004 -96.8956520775717 -96.8931878482257 -96.8904972980749 -96.8875820944019 -96.8844438772879 -96.88108426073 -96.8775048334164 -96.8737071587715 -96.8696927756562 -96.8654631993079 -96.8610199213696 -96.8563644103019 -96.8514981123013 -96.846422451608 -96.841138830579 -96.8356486309181 
-79.0448522890409 -78.9625140155955 -78.87970442064 -78.7964271891912 -78.712685946826 -78.6284842622798 -78.5438256479622 -78.4587135594904 -78.3731514010265 -78.2871425219525 -78.2006902200108 -78.113797743194 -78.0264682892075 -77.9387050066345 -77.8505109975462 -77.761889316852 -77.6728429731376 -77.5833749301931 -77.4934881089431 -77.4031853851708 -77.3124695945325 
-45.1168218241801 -45.1214480546263 -45.12585676546 -45.1300496514759 -45.1340283700692 -45.1377945423314 -45.1413497538837 -45.1446955552359 -45.1478334642955 -45.1507649653357 -45.1534915108763 -45.1560145229043 -45.1583353926805 -45.1604554818389 -45.1623761239593 -45.1640986243704 -45.1656242607037 -45.1669542844358 -45.1680899212492 -45.1690323709383 -45.1697828095725 
157.992738629422 157.925963328125 157.859524404978 157.793419298868 157.727645477451 157.662200436719 157.597081700586 157.532286820462 157.467813374886 157.403658969087 157.339821234619 157.276297828987 157.213086435252 157.150184761669 157.087590541342 157.025301531853 156.963315514905 156.901630296002 156.840243704103 156.779153591277 156.718357832411 
101.292700559164 101.257011879843 101.22158944913 101.186431212423 101.15153515126 101.116899282401 101.082521657097 101.048400360697 101.014533510745 100.980919257565 100.947555782809 100.914441298467 100.881574046868 100.848952299782 100.816574357182 100.784438547255 100.752543225894 100.720886775484 100.689467604534 100.658284147625 100.627334863769 
59.0697652458771 59.0208024380252 58.9721218686215 58.9237213810126 58.8755988464456 58.8277521635469 58.7801792578568 58.7328780814572 58.6858466122068 58.6390828536375 58.5925848343177 58.5463506073419 58.5003782500888 58.454665863745 58.4092115727472 58.3640135245556 58.3190698892941 58.2743788592114 58.2299386483664 58.1857474924011 58.1418036479005 
44.5806117166719 44.5533505113378 44.5263821041076 44.4997042656144 44.4733147915609 44.4472115023488 44.4213922427118 44.3958548813476 44.3705973105922 44.3456174460432 44.3209132262368 44.2964826123219 44.2723235877156 44.2484341577881 44.2248123495605 44.2014562113795 44.1783638126106 44.1555332433533 44.1329626141423 44.1106500556466 44.0885937184111 
19.532989903513 19.5193541415953 19.5059523368968 19.4927826745168 19.479843375919 19.4671326979227 19.4546489319227 19.4423904035221 19.4303554703007 19.4185425226566 19.4069499821216 19.3955763002501 19.3844199587363 19.373479468407 19.3627533678063 19.3522402233156 19.3419386286233 19.3318472033376 19.3219645926258 19.3122894672493 19.3028205216394 
-270.622740328946 -270.341246884912 -270.058624119114 -269.774880762773 -269.49002544139 -269.204066678893 -268.917012898024 -268.628872419489 -268.339653469327 -268.049364174508 -267.758012566874 -267.465606585597 -267.172154077011 -266.87766279582 -266.582140408434 -266.285594492573 -265.988032538641 -265.689461950926 -265.389890051442 -265.089324076073 -264.787771181732 
70.4952300597055 70.5683661587776 70.6417902067951 70.7155000079584 70.7894933927616 70.8637682175569 70.9383223641455 71.0131537394084 71.0882602747891 71.1636399260382 71.239290672753 71.3152105179722 71.3913974878767 71.467849631403 71.5445650198275 71.6215417464844 71.6987779264341 71.7762716960665 71.8540212127935 71.9320246547809 72.0102802205209 
-49.7882591597255 -49.7206485367806 -49.652761201899 -49.5845993248918 -49.5161650490035 -49.4474604925505 -49.3784877487043 -49.3092488847 -49.2397459449995 -49.1699809488391 -49.0999558917369 -49.0296727463173 -48.9591334619292 -48.8883399648599 -48.8172941595916 -48.7459979283176 -48.6744531313017 -48.6026616070766 -48.5306251740613 -48.4583456283643 -48.3858247469335 
121.530593495363 121.463385748733 121.396514421887 121.329976953017 121.263770809267 121.197893486306 121.132342507897 121.067115425473 121.00220981775 120.937623290301 120.873353475173 120.809398030503 120.745754640127 120.682421013213 120.619394883899 120.556674010927 120.494256177283 120.432139189864 120.37032087913 120.30879909876 120.247571725346 
-54.6613946920161 -54.6429359677267 -54.6243368090575 -54.6055983578949 -54.5867217087671 -54.5677079105666 -54.5485579677796 -54.5292728408227 -54.5098534504654 -54.4903006755407 -54.4706153561876 -54.4507982958479 -54.4308502605855 -54.410771980867 -54.3905641542452 -54.370227444691 -54.3497624833547 -54.3291698712088 -54.3084501794535 -54.2876039490633 -54.2666316946243 
97.9106380447376 97.8564205610716 97.8024563123025 97.7487433426707 97.695279731561 97.642063592595 97.5890930729143 97.5363663528025 97.483881643779 97.431637189217 97.3796312628883 97.3278621679817 97.2763282371287 97.2250278315074 97.1739593396114 97.1231211772807 97.0725117872004 97.0221296376961 96.9719732223746 96.922041060089 96.8723316932977 
92.3360455697847 92.2597415665035 92.1837922324535 92.1081948731351 92.0329468215054 91.9580454376563 91.8834881084551 91.8092722471104 91.7353952931299 91.6618547116573 91.5886479933358 91.5157726540639 91.4432262345077 91.3710062998542 91.2991104396573 91.2275362673764 91.1562814200568 91.0853435581928 91.014720365389 90.9444095479469 90.8744088348607 
181.663071585817 181.520876699058 181.379012647734 181.237476891549 181.096266928923 180.955380296128 180.814814566563 180.674567350291 180.53463629242 180.395019073402 180.255713407769 180.116717043217 179.978027760471 179.839643372446 179.701561723154 179.56378068758 179.426298171151 179.289112108671 179.152220463908 179.015621229425 178.879312425193 
54.7464474412821 54.7261554614216 54.7061111937253 54.6863127205771 54.6667581609273 54.6474456693085 54.6283734350691 54.6095396819929 54.59094266617 54.5725806767535 54.5544520343448 54.5365550899191 54.518888224902 54.5014498501935 54.4842384048068 54.4672523559502 54.4504901984992 54.4339504536641 54.4176316686223 54.4015324165221 54.3856512946485 
60.4668592739898 60.4081469082698 60.349766852005 60.2917165786887 60.2339935884583 60.176595407754 60.1195195889546 60.0627637099675 60.006325374078 59.9502022093927 59.8943918686322 59.8388920288538 59.7837003910174 59.7288146797112 59.6742326429413 59.6199520517198 59.5659706997493 59.5122864032292 59.4588970005306 59.4058003518245 59.3529943389806 
99.6308923271133 99.5597440348915 99.4889455396376 99.4184941845711 99.3483873396473 99.2786224012545 99.2091967918699 99.1401079596329 99.0713533783446 99.0029305467897 98.9348369886323 98.8670702521922 98.799627909956 98.7325075583499 98.6657068176121 98.5992233313307 98.533054766134 98.4671988115804 98.401653179827 98.336415605216 98.2714838443073 
112.768082153449 112.700446387958 112.633157878299 112.566213988051 112.499612106815 112.43334964994 112.367424058196 112.301832797349 112.236573358228 112.171643256012 112.107040030171 112.042761244274 111.978804485488 111.91516736438 111.851847514823 111.788842593529 111.726150279751 111.663768275208 111.601694303763 111.539926111 111.478461464317 
63.1056955886909 62.994382647345 62.8833020456294 62.7724519507773 62.6618305809481 62.551436203579 62.4412671341699 62.3313217358533 62.221598415389 62.1120956250387 62.0028118595983 61.8937456545239 61.7848955864041 61.6762602712749 61.5678383621476 61.4596285494719 61.3516295603511 61.2438401561112 61.1362591318314 61.0288853166284 60.9217175701864 
139.683446396485 139.626957992492 139.570762562296 139.514857850687 139.459241639487 139.403911746654 139.348866025567 139.2941023646 139.239618685359 139.185412943139 139.131483125561 139.077827251623 139.024443371645 138.971329566399 138.918483945943 138.865904649576 138.813589845318 138.761537728777 138.709746522755 138.658214477154 138.606939867452 
-33.8152811055867 -33.8001023746469 -33.7847702834058 -33.7692860706778 -33.7536509275332 -33.7378659990046 -33.721932385311 -33.7058511422071 -33.689623285333 -33.6732497879912 -33.6567315843399 -33.6400695713672 -33.6232646082414 -33.606317518074 -33.5892290905643 -33.5720000813641 -33.554631212839 -33.5371231766751 -33.519476634291 -33.5016922164113 -33.4837705268404 
125.911444660737 125.852874649299 125.794598472818 125.736613868425 125.678918610891 125.621510511711 125.564387418366 125.507547213898 125.450987815078 125.394707172902 125.338703271178 125.282974125552 125.227517783458 125.172332323229 125.117415852887 125.062766510115 125.008382461721 124.954261902468 124.90040305468 124.846804168146 124.793463518551 
14.5605655936644 14.4798588135209 14.3993118380649 14.3189233831636 14.2386922111658 14.1586171292673 14.0786969883337 13.9989306825524 13.9193171452946 13.8398553512052 13.7605443131607 13.6813830803833 13.6023707390402 13.5235064105562 13.444789249091 13.3662184421247 13.2877932097195 13.209512802035 13.1313764989208 13.053383610306 12.9755334726085 
128.455756328035 128.411646892833 128.367874125857 128.324435465097 128.281328376693 128.238550354537 128.19609891987 128.153971620864 128.112166032328 128.070679755224 128.02951041636 127.988655668049 127.948113187693 127.907880677456 127.867955863963 127.828336497913 127.789020353735 127.750005229315 127.711288945649 127.672869346493 127.634744298136 
66.6907129327592 66.6508424669049 66.6112353347123 66.5718894999113 66.5328029639963 66.4939737652283 66.455399977853 66.4170797117013 66.3790111100603 66.3411923503994 66.3036216427515 66.2662972286274 66.229217381072 66.1923804036763 66.1557846292115 66.1194284196891 66.0833101658198 66.0474282856752 66.0117812243053 65.9763674537237 65.9411854710743 
-297.061758991069 -297.101629456923 -297.141236589116 -297.180582423917 -297.219668959832 -297.2584981586 -297.297071945975 -297.335392212127 -297.373460813768 -297.411279573429 -297.448850281077 -297.486174695201 -297.523254542756 -297.560091520152 -297.596687294617 -297.633043504139 -297.669161758008 -297.705043638153 -297.740690699523 -297.776104470104 -297.811286452754 
-12.8874059115099 -12.9298332439959 -12.9720312957703 -13.0140018498551 -13.0557466515047 -13.0972674092878 -13.1385657959168 -13.1796434486178 -13.2205019715754 -13.2611429349604 -13.301567876767 -13.3417783040137 -13.3817756925779 -13.4215614882798 -13.4611371084212 -13.5005039416178 -13.5396633483538 -13.5786166624918 -13.6173651916411 -13.6559102170862 -13.6942529958952 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
71.1775093157252 71.171983839598 71.1664471264621 71.1608992023061 71.1553400933912 71.1497698250488 71.1441884223064 71.1385959110478 71.1329923153676 71.127377660279 71.1217519706663 71.1161152708667 71.1104675853504 71.1048089388934 71.0991393557371 71.0934588603543 71.0877674774204 71.0820652320132 71.0763521483014 71.070628252011 71.0648935677019 
214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 214.360839758047 
186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 186.860060377613 
131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 131.162246679526 
192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 192.094851315321 
205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 205.62533915661 
206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 206.35995228646 
