# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  21
# nDC: Number of Dependent Components
<nDC>  193
# nPH: Number of Phases
<nPH>  44
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  5
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 154

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 21
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 193
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 44
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 5

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 
1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 2.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 6.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.4000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.1000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 5.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 5.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 8.0000000000e+00 2.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 

## (8) Thermodynamic data section
# Ttol: Tolerance for the interpolation over temperature (K)
<Ttol> 1.0000000000e+00
# Tval: Grid temperatures for the interpolation
<TCval>
2.5000000000e+01 

# Ptol: Tolerance for the interpolation over pressure (K)
<Ptol> 1.0000000000e+00
# Grid pressures for the interpolation
<Pval>
1.0000000000e+00 

# roW: Grid array for the density of water-solvent (g/cm3)
<roW>
9.970613718032836914e-01 

# epsW: grid array for the dielectric constant of water-solvent
<epsW>
7.824514770507812500e+01 

# V0: Grid array for the molar volumes of Dependent Components (J/bar)
<V0>
-1.179854273796081543e+00 
1.917225003242492676e+00 
8.181837797164916992e-01 
-1.290138959884643555e+00 
9.158523678779602051e-01 
-1.564844489097595215e+00 
1.332981109619140625e+00 
4.700633883476257324e-01 
-1.843874216079711914e+00 
-1.367143273353576660e+00 
5.762476921081542969e-01 
-6.736550331115722656e-01 
1.569290876388549805e+00 
-1.722846388816833496e+00 
8.184084892272949219e-01 
1.880646467208862305e+00 
1.671876013278961182e-01 
-2.264046430587768555e+00 
8.458545804023742676e-02 
-1.840314149856567383e+00 
-1.671288728713989258e+00 
2.319865822792053223e-01 
-2.635438442230224609e-01 
3.048531532287597656e+00 
-3.779026746749877930e+00 
-3.944374084472656250e+00 
-4.109721183776855469e+00 
-2.285657405853271484e+00 
1.027247071266174316e+00 
3.594076871871948242e+00 
-4.197876453399658203e+00 
-3.950509309768676758e+00 
-3.666113853454589844e+00 
-4.202074527740478516e+00 
4.515528306365013123e-02 
7.209323644638061523e-01 
-2.534050941467285156e+00 
-3.326440095901489258e+00 
2.746396780014038086e+00 
9.009229540824890137e-01 
1.496495008468627930e+00 
-1.677619218826293945e+00 
9.342608451843261719e-01 
-2.201374053955078125e+00 
-1.776714563369750977e+00 
1.641456931829452515e-01 
1.811580806970596313e-01 
-1.085009932518005371e+00 
1.211791038513183594e+00 
-1.365848064422607422e+00 
1.437170267105102539e+00 
2.812012732028961182e-01 
-1.752873301506042480e+00 
6.627262830734252930e-01 
3.382125139236450195e+00 
6.352002620697021484e+00 
-1.268404960632324219e+00 
-1.206727504730224609e+00 
-4.208118841052055359e-02 
3.231848478317260742e+00 
1.863989472389221191e+00 
-1.207963451743125916e-01 
5.722057223320007324e-01 
3.509255945682525635e-01 
1.806839704513549805e+00 
1.291765570640563965e+00 
2.583531141281127930e+00 
-5.116422446806306065e-17 
1.734089374542236328e+00 
-2.423089742660522461e+00 
-3.028862237930297852e+00 
4.816829204559326172e+00 
2.866480827331542969e+00 
1.806839704513549805e+00 
1.291765570640563965e+00 
2.583531141281127930e+00 
0.000000000000000000e+00 
1.734089374542236328e+00 
-1.866562515497207642e-01 
-3.733125030994415283e-01 
5.946010589599609375e+00 
-6.057724356651306152e-01 
-1.817317247390747070e+00 
1.806839704513549805e+00 
0.000000000000000000e+00 
3.613679409027099609e+00 
-1.211544871330261230e+00 
-1.817317247390747070e+00 
-6.057724356651306152e-01 
1.806839704513549805e+00 
3.613679409027099609e+00 
2.583531141281127930e+00 
1.291765570640563965e+00 
0.000000000000000000e+00 
1.734089374542236328e+00 
3.468178749084472656e+00 
-1.866562515497207642e-01 
-3.733125030994415283e-01 
-1.034536957740783691e+00 
-1.559221625328063965e+00 
8.630372881889343262e-01 
-1.256456851959228516e+00 
1.416797995567321777e+00 
4.525867402553558350e-01 
1.606325387954711914e+00 
3.413165092468261719e+00 
-1.522840142250061035e+00 
1.408232331275939941e+00 
5.024845004081726074e-01 
-1.775795578956604004e+00 
7.098863720893859863e-01 
3.280668020248413086e+00 
-6.057724356651306152e-01 
2.421089649200439453e+00 
3.739798784255981445e+00 
4.390420436859130859e+00 
1.734089374542236328e+00 
-1.866562515497207642e-01 
2.170461416244506836e+00 
1.250054597854614258e+00 
2.526435852050781250e+00 
2.866480827331542969e+00 
2.444578409194946289e+00 
1.808446645736694336e+00 
3.340691328048706055e+00 
3.050088882446289062e+00 
3.090247154235839844e+00 
4.816829204559326172e+00 
4.379520118236541748e-01 
-3.231713056564331055e+00 
2.759230852127075195e+00 
3.295683860778808594e+00 
-4.115990102291107178e-01 
3.484117031097412109e+00 
1.291765570640563965e+00 
3.495125532150268555e+00 
2.020953178405761719e+00 
2.020953178405761719e+00 
-4.707843065261840820e-01 
0.000000000000000000e+00 
1.806839704513549805e+00 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
5.210000038146972656e+00 
4.593999862670898438e+00 
4.625000000000000000e+00 
3.693399906158447266e+00 
3.900999784469604492e+00 
2.033282518386840820e-01 
4.625000000000000000e+00 
1.130950689315795898e+00 
5.297999978065490723e-01 
3.415000200271606445e+00 
2.454200029373168945e+00 
6.439000129699707031e+00 
3.305999994277954102e+00 
7.092000246047973633e-01 
1.570432186126708984e-01 
2.937799930572509766e+00 
3.027400016784667969e+00 
4.452400207519531250e+00 
1.641492366790771484e+00 
1.641492366790771484e+00 
2.082000017166137695e+00 
2.394000053405761719e+00 
1.820000052452087402e+00 
1.464999961853027344e+01 
2.802000045776367188e+00 
2.462999820709228516e+00 
3.107500076293945312e+00 
6.682163476943969727e-01 
4.695000171661376953e+00 
1.661000013351440430e+00 
0.000000000000000000e+00 
1.860806107521057129e+00 
-4.172325134277343750e-07 
5.946010589599609375e+00 
5.420518875122070312e+00 
5.420518875122070312e+00 
1.806839704513549805e+00 
6.914138793945312500e-06 
8.759040236473083496e-01 
1.019239425659179688e-05 
2.033282518386840820e-01 
1.560999989509582520e+00 
2.268800020217895508e+00 
2.900000095367431641e+00 
3.900999784469604492e+00 
4.625000000000000000e+00 

# G0: Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-1.104250999980009161e+06 
-1.153324999997422565e+06 
-1.320651999980009161e+06 
-5.607820005181841552e+05 
-7.210770000716514187e+05 
-1.099175999980009161e+06 
-1.146041000162031036e+06 
-1.310377999999473803e+06 
-5.527900006505448837e+05 
-8.399060003635707544e+05 
-7.170240002365235705e+05 
-1.574238000306754373e+06 
-1.517557000000000000e+06 
-6.444869999800091609e+05 
-6.898600003067546058e+05 
-8.534750002694032155e+05 
-8.488059999800091609e+05 
-9.150400075660167204e+04 
-2.235930003684106632e+05 
-3.789630004567914875e+05 
-2.744610003684106050e+05 
-7.871480010285304161e+05 
-7.847050005253391573e+05 
-1.536813001023584278e+06 
-1.718500135790683998e+04 
-4.918970000000000000e+05 
-9.643260000000000000e+05 
-1.569230008950122865e+05 
-2.919230005405954435e+05 
-4.175049999800143996e+05 
-3.343260007615994546e+05 
-6.423330004631043412e+05 
-9.423489999800091609e+05 
-2.220040003783008142e+05 
-3.682580007713309024e+05 
-4.198579999842177494e+05 
-2.418680007566016866e+05 
-1.087151000000000000e+06 
-1.031773000578471809e+06 
-2.824620001013747533e+05 
-4.371069999736963073e+05 
-9.989749999800091609e+05 
-1.047022000315119047e+06 
-4.539850008086832822e+05 
-7.461240005106090102e+05 
-6.258680004444813821e+05 
-1.211971999980009394e+06 
-1.477145000482779462e+06 
-1.425031000000000000e+06 
-7.864889999800091609e+05 
-8.286090002045381116e+05 
-9.878399999800091609e+05 
-2.305380007368212682e+05 
-3.653100001939113718e+05 
-4.945439999800143996e+05 
-6.226380007479838096e+05 
-5.170830003936623689e+05 
-4.072730002874475322e+05 
-7.971120009400958661e+05 
-8.473939999800092774e+05 
-1.010336000663169660e+06 
-2.618810001739204454e+05 
-5.422619999800091609e+05 
-4.181239999842178077e+05 
-7.767700000000000000e+05 
-1.345693000000000000e+06 
-2.100427000000000000e+06 
-5.789730000000001164e+05 
-7.171120000000000000e+05 
-2.794843000000000000e+06 
-3.314833000000000000e+06 
-1.634219000000000000e+06 
-6.000330000000000000e+05 
-7.107280000000000000e+05 
-1.261785000000000000e+06 
-2.030503000000000000e+06 
-4.779980000000000000e+05 
-6.195620000000000000e+05 
-8.102070000000000000e+05 
-1.131115000000000000e+06 
-9.044160000000000000e+05 
-1.409908025198381394e+06 
-2.465186000000000000e+06 
-1.034344971039013471e+06 
-8.527009999999998836e+05 
-1.956356000000000000e+06 
-1.901700100000000000e+07 
-2.447377000000000000e+06 
-1.343466000000000000e+06 
-9.681890000000000000e+05 
-1.161420000000000000e+06 
-2.276434000000000000e+06 
-1.526152000000000000e+06 
-7.624000000000000000e+05 
-8.976850000000000000e+05 
-1.021555000000000000e+06 
-1.070179000000000000e+06 
-1.367284000000000000e+06 
-1.103744999980014516e+06 
-7.216170000000000000e+05 
-1.321649015565082664e+06 
-5.614930004547394346e+05 
-6.922119999812821625e+05 
-1.014598010815994698e+06 
-8.334110000679162331e+05 
-9.385100000000000000e+05 
-1.107829999980009161e+06 
-1.157538000108266482e+06 
-1.321365999980009161e+06 
-5.638360005977792898e+05 
-7.251590001739204163e+05 
